Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block main_proc
Rule 2     const_block -> const const const const const block
Rule 3     block -> procedure block
Rule 4     block -> global block
Rule 5     block -> empty
Rule 6     alt_block -> alt_content alt_block
Rule 7     alt_block -> empty
Rule 8     alt_content -> instruction
Rule 9     alt_content -> assignment
Rule 10    instruction -> function
Rule 11    instruction -> consult SEMICOLON
Rule 12    instruction -> cycle
Rule 13    instruction -> statement
Rule 14    global -> assignment
Rule 15    global_call -> GLOBAL global_term SEMICOLON global_call
Rule 16    global_call -> empty
Rule 17    global_term -> ID COMMA global_term
Rule 18    global_term -> ID
Rule 19    assignment -> identifier ASSIGN a_content SEMICOLON
Rule 20    assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
Rule 21    function -> type
Rule 22    function -> insert
Rule 23    function -> del
Rule 24    function -> len
Rule 25    function -> neg
Rule 26    function -> t_f
Rule 27    function -> blink
Rule 28    function -> delay
Rule 29    function -> shape
Rule 30    function -> delete
Rule 31    function -> call
Rule 32    type -> TYPE LPARENT identifier RPARENT SEMICOLON
Rule 33    a_content -> RANGE LPARENT iterable COMMA value RPARENT
Rule 34    insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
Rule 35    del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
Rule 36    len -> LEN LPARENT identifier RPARENT SEMICOLON
Rule 37    neg -> identifier DOT NEG SEMICOLON
Rule 38    t_f -> identifier DOT tf SEMICOLON
Rule 39    blink -> BLINK LPARENT b_content RPARENT SEMICOLON
Rule 40    delay -> DELAY LPARENT d_content RPARENT SEMICOLON
Rule 41    shape_arg -> SHAPEF
Rule 42    shape_arg -> SHAPEC
Rule 43    shape_arg -> SHAPEA
Rule 44    shape -> identifier DOT shape_arg SEMICOLON
Rule 45    delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
Rule 46    call -> CALL proc_call SEMICOLON
Rule 47    cycle -> for
Rule 48    for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
Rule 49    step -> STEP INT
Rule 50    step -> empty
Rule 51    statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
Rule 52    opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON
Rule 53    opt_statement -> empty
Rule 54    procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
Rule 55    proc_dec -> proc_name LPARENT parameter RPARENT
Rule 56    proc_call -> proc_name LPARENT param RPARENT
Rule 57    proc_name -> ID
Rule 58    parameter -> proc_param
Rule 59    parameter -> proc_param COMMA parameter
Rule 60    parameter -> empty
Rule 61    proc_param -> ID
Rule 62    param -> call_param
Rule 63    param -> call_param COMMA param
Rule 64    param -> empty
Rule 65    call_param -> ass_param
Rule 66    ass_param -> iterable
Rule 67    ass_param -> mat
Rule 68    ass_param -> 3dmat
Rule 69    ass_param -> value
Rule 70    body -> global_call BEGIN alt_block END SEMICOLON
Rule 71    main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block
Rule 72    main_body -> BEGIN main_block END SEMICOLON
Rule 73    main_block -> instruction main_block
Rule 74    main_block -> empty
Rule 75    arithmetic -> term
Rule 76    arithmetic -> adding_operator term
Rule 77    arithmetic -> arithmetic adding_operator term
Rule 78    term -> factor
Rule 79    term -> term multiplying_operator factor
Rule 80    factor -> INT
Rule 81    factor -> ID
Rule 82    factor -> LPARENT arithmetic RPARENT
Rule 83    const -> TIMER ASSIGN INT SEMICOLON
Rule 84    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 85    const -> dimension ASSIGN INT SEMICOLON
Rule 86    const -> CUBO ASSIGN INT SEMICOLON
Rule 87    a_content -> value
Rule 88    a_content -> arithmetic
Rule 89    a_content -> list
Rule 90    a_content -> mat
Rule 91    a_content -> 3dmat
Rule 92    a_content -> consult
Rule 93    b_content -> identifier COMMA INT COMMA time_mes COMMA value
Rule 94    b_content -> identifier COMMA value
Rule 95    d_content -> empty
Rule 96    d_content -> iterable COMMA time_mes
Rule 97    tf -> T
Rule 98    tf -> F
Rule 99    i_content -> iterable COMMA insertable
Rule 100   i_content -> iterable COMMA INT i_ind
Rule 101   list -> PARENTCL list_term PARENTCR
Rule 102   list -> PARENTCL empty PARENTCR
Rule 103   list_term -> list_value COMMA list_term
Rule 104   list_term -> list_value
Rule 105   list_value -> value
Rule 106   mat -> PARENTCL mat_term PARENTCR
Rule 107   mat_term -> mat_value COMMA mat_term
Rule 108   mat_term -> mat_value
Rule 109   mat_value -> list
Rule 110   3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 111   3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 112   3dmat_term -> 3dmat_value
Rule 113   3dmat_value -> mat
Rule 114   consult -> list_consult
Rule 115   consult -> mat_consult
Rule 116   consult -> 3dmat_consult
Rule 117   list_consult -> ID list_consultT
Rule 118   list_consultT -> PARENTCL indice PARENTCR
Rule 119   list_consultT -> PARENTCL indice TP indice PARENTCR
Rule 120   mat_consult -> ID mat_consultT
Rule 121   mat_consultT -> PARENTCL indice COMMA indice PARENTCR
Rule 122   mat_consultT -> PARENTCL TP COMMA indice PARENTCR
Rule 123   mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT
Rule 124   mat_consultT -> PARENTCL indice PARENTCR list_consultT
Rule 125   3dmat_consult -> ID 3dmat_consultT
Rule 126   3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 127   3dmat_consultT -> PARENTCL indice PARENTCR mat_consultT
Rule 128   indice -> INT
Rule 129   indice -> ID
Rule 130   i_ind -> COMMA iterable
Rule 131   i_ind -> empty
Rule 132   dimension -> DIMFILAS
Rule 133   dimension -> DIMCOLUMNAS
Rule 134   time_mes -> QUOTES MIL QUOTES
Rule 135   time_mes -> QUOTES MIN QUOTES
Rule 136   time_mes -> QUOTES SEG QUOTES
Rule 137   adding_operator -> PLUS
Rule 138   adding_operator -> MINUS
Rule 139   multiplying_operator -> TIMES
Rule 140   multiplying_operator -> EXP
Rule 141   multiplying_operator -> DIVIDE
