Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> const_block
Rule 2     const_block -> const const const const const block
Rule 3     block -> assignment
Rule 4     block -> function
Rule 5     block -> consult SEMICOLON block
Rule 6     block -> cycle
Rule 7     assignment -> identifier ASSIGN a_content SEMICOLON block
Rule 8     assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block
Rule 9     assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block
Rule 10    assignment -> empty
Rule 11    function -> type
Rule 12    function -> insert
Rule 13    function -> del
Rule 14    function -> len
Rule 15    function -> neg
Rule 16    function -> t_f
Rule 17    function -> blink
Rule 18    function -> delay
Rule 19    function -> shape
Rule 20    function -> delete
Rule 21    type -> TYPE LPARENT ID RPARENT SEMICOLON block
Rule 22    a_content -> RANGE LPARENT INT COMMA value RPARENT
Rule 23    insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
Rule 24    del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block
Rule 25    len -> LEN LPARENT ID RPARENT SEMICOLON block
Rule 26    neg -> consult DOT NEG SEMICOLON block
Rule 27    t_f -> consult DOT tf SEMICOLON block
Rule 28    blink -> BLINK LPARENT b_content RPARENT SEMICOLON block
Rule 29    delay -> DELAY LPARENT d_content RPARENT SEMICOLON block
Rule 30    shape_arg -> SHAPEF
Rule 31    shape_arg -> SHAPEC
Rule 32    shape_arg -> SHAPEA
Rule 33    shape -> ID DOT shape_arg SEMICOLON block
Rule 34    delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
Rule 35    cycle -> for
Rule 36    for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
Rule 37    step -> STEP INT
Rule 38    step -> empty
Rule 39    arithmetic -> term
Rule 40    arithmetic -> adding_operator term
Rule 41    arithmetic -> arithmetic adding_operator term
Rule 42    term -> factor
Rule 43    term -> term multiplying_operator factor
Rule 44    factor -> INT
Rule 45    factor -> ID
Rule 46    factor -> LPARENT arithmetic RPARENT
Rule 47    const -> TIMER ASSIGN INT SEMICOLON
Rule 48    const -> RANGOTIMER ASSIGN time_mes SEMICOLON
Rule 49    const -> dimension ASSIGN INT SEMICOLON
Rule 50    const -> CUBO ASSIGN INT SEMICOLON
Rule 51    a_content -> value
Rule 52    a_content -> arithmetic
Rule 53    a_content -> list
Rule 54    a_content -> mat
Rule 55    a_content -> 3dmat
Rule 56    a_content -> consult
Rule 57    b_content -> list_consult COMMA INT COMMA time_mes COMMA value
Rule 58    b_content -> list_consult COMMA value
Rule 59    d_content -> empty
Rule 60    d_content -> INT COMMA time_mes
Rule 61    tf -> T
Rule 62    tf -> F
Rule 63    i_content -> INT COMMA value
Rule 64    i_content -> list COMMA INT i_ind
Rule 65    list -> PARENTCL list_term PARENTCR
Rule 66    list -> PARENTCL empty PARENTCR
Rule 67    list_term -> list_value COMMA list_term
Rule 68    list_term -> list_value
Rule 69    list_value -> value
Rule 70    mat -> PARENTCL mat_term PARENTCR
Rule 71    mat_term -> mat_value COMMA mat_term
Rule 72    mat_term -> mat_value
Rule 73    mat_value -> list
Rule 74    3dmat -> PARENTCL 3dmat_term PARENTCR
Rule 75    3dmat_term -> 3dmat_value COMMA 3dmat_term
Rule 76    3dmat_term -> 3dmat_value
Rule 77    3dmat_value -> mat
Rule 78    consult -> list_consult
Rule 79    consult -> mat_consult
Rule 80    consult -> 3dmat_consult
Rule 81    list_consult -> ID PARENTCL indice PARENTCR
Rule 82    list_consult -> ID PARENTCL indice TP indice PARENTCR
Rule 83    mat_consult -> ID PARENTCL indice COMMA indice PARENTCR
Rule 84    mat_consult -> ID PARENTCL TP COMMA indice PARENTCR
Rule 85    mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
Rule 86    3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR
Rule 87    3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
Rule 88    indice -> INT
Rule 89    indice -> ID
Rule 90    i_ind -> COMMA INT
Rule 91    i_ind -> empty
Rule 92    dimension -> DIMFILAS
Rule 93    dimension -> DIMCOLUMNAS
Rule 94    time_mes -> QUOTES MIL QUOTES
Rule 95    time_mes -> QUOTES MIN QUOTES
Rule 96    time_mes -> QUOTES SEG QUOTES
Rule 97    adding_operator -> PLUS
Rule 98    adding_operator -> MINUS
Rule 99    multiplying_operator -> TIMES
Rule 100   multiplying_operator -> EXP
Rule 101   multiplying_operator -> DIVIDE
Rule 102   multiplying_operator -> DIVENT
Rule 103   multiplying_operator -> MOD
Rule 104   value -> FALSE
Rule 105   value -> TRUE
Rule 106   relation -> ASSIGN
Rule 107   relation -> NE
Rule 108   relation -> LT
Rule 109   relation -> GT
Rule 110   relation -> LTE
Rule 111   relation -> GTE
Rule 112   identifier -> ID
Rule 113   identifier -> consult
Rule 114   iterable -> identifier
Rule 115   iterable -> INT
Rule 116   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 8 9 47 48 49 50 106
BLINK                : 28
BOOKED               : 
CALL                 : 
COMMA                : 9 9 22 34 57 57 57 58 60 63 64 67 71 75 83 84 86 86 90
CONST                : 
CUBO                 : 50
DEL                  : 24
DELAY                : 29
DELETE               : 34
DIMCOLUMNAS          : 93
DIMFILAS             : 92
DIVENT               : 102
DIVIDE               : 101
DOT                  : 23 24 26 27 33 34
ELSE                 : 
EXP                  : 100
F                    : 62
FALSE                : 104
FOR                  : 36
GLOBAL               : 8
GT                   : 109
GTE                  : 111
ID                   : 8 9 9 21 23 24 25 33 34 36 45 81 82 83 84 85 86 87 89 112
IF                   : 
IN                   : 36
INSERT               : 23
INT                  : 22 24 34 37 44 47 49 50 57 60 63 64 88 90 115
LCORCH               : 36
LEN                  : 25
LENGHTERROR          : 
